REF_AREA,HealthExpenditure,LifeExpectancy,InfantMortality,PhysiciansPer1000,HospitalBedsPer1000,GDPPerCapita,EfficiencyScore,ExpenditureGroup,HealthIndex,GDPGroup
ARG,9.748714285714286,73.948,8.5,,3.34,26300.273,7.585410530326342,Group C (8-10%),-0.4413449117638821,Low GDP
AUS,10.155666666666669,83.3,3.2,,,57321.562,8.20231726129911,Group D (10-15%),0.5369711187171242,High GDP
AUT,10.835555555555556,81.190243902439,2.8,5.459,,63576.242,7.492947037755855,Group D (10-15%),0.7060515357992797,Very High GDP
BEL,10.88888888888889,81.790243902439,3.2,6.257,5.48,61873.965,7.511348929815826,Group D (10-15%),1.059259209176966,Very High GDP
BGR,7.694222222222223,71.2121951219512,5.2,,,29536.678,9.255281829042872,Group B (5-8%),-0.513591138404002,Low GDP
BRA,9.3256,73.038,12.7,2.142,2.46,18075.705,7.831989362614737,Group C (8-10%),-1.1337870325556096,Low GDP
CAN,11.407444444444444,81.5168292682927,4.5,2.464,,55781.7,7.145932611400297,Group D (10-15%),0.05528560968645539,High GDP
CHE,11.551,83.7512195121951,3.5,4.443,4.44,81603.21,7.250560082433997,Group D (10-15%),0.7802965787428282,Very High GDP
CHL,9.326444444444444,78.876,5.8,2.973,1.97,29105.102,8.457242250232316,Group C (8-10%),-0.1611673568537113,Low GDP
CHN,5.218714285714285,78.117,5.1,,,20406.73,14.968629383263533,Group B (5-8%),0.02789198063678627,Low GDP
COL,7.903222222222222,72.698,11.6,2.362,,17700.06,9.198526620646993,Group B (5-8%),-1.0481417520661462,Low GDP
CRI,7.344777777777777,78.05,8.5,2.77,1.18,24140.434,10.62659788511868,Group B (5-8%),-0.46405530535709677,Low GDP
CYP,7.71925,80.573,2.7,5.375,,49929.84,10.437931146160572,Group B (5-8%),0.6474909863851827,High GDP
CZE,8.120888888888889,77.2219512195122,2.3,5.469,,49995.703,9.509051567639146,Group C (8-10%),0.4281399326740948,High GDP
DEU,11.882555555555555,80.790243902439,3.1,4.518,,62950.047,6.799063006666645,Group D (10-15%),0.47574675214448003,Very High GDP
DNK,10.144,81.4048780487805,3.2,,2.51,70342.32,8.024928829729939,Group D (10-15%),0.38537702667256685,Very High GDP
ESP,9.506,83.1780487804878,2.6,,2.94,44091.11,8.750057729906143,Group C (8-10%),0.582640264509037,Medium GDP
EST,7.012888888888889,76.9439024390244,1.8,,,45063.543,10.971784047645915,Group B (5-8%),0.12242123637714449,Medium GDP
FIN,9.51388888888889,81.8853658536585,1.8,,,57350.87,8.606928965640018,Group C (8-10%),0.5059123897004849,High GDP
FRA,11.605333333333334,82.3243902439024,3.4,,,53901.11,7.093668736549494,Group D (10-15%),0.4500105268933168,High GDP
GBR,10.534777777777778,80.6473170731707,3.9,3.171,2.35,52872.195,7.655341078317702,Group D (10-15%),0.1444199711189774,High GDP
GRC,8.523,80.0829268292683,3.3,,,33577.51,9.39609607289315,Group C (8-10%),0.28168104957283296,Medium GDP
HRV,7.127888888888888,76.4243902439025,3.9,,,36914.113,10.721882935497849,Group B (5-8%),-0.03598618789117518,Medium GDP
HUN,6.797666666666667,74.0658536585366,3.3,3.291,6.84,38648.0,10.89577604940959,Group B (5-8%),-0.03876495325764598,Medium GDP
IDN,3.105857142857143,67.452,18.0,0.695,1.36,12757.074,21.71767627983993,Group A (0-5%),-2.2120932764239574,Low GDP
IND,3.148142857142857,67.282,26.8,,1.6,8050.0186,21.37196533103417,Group A (0-5%),-2.0925977116125765,Low GDP
IRL,6.869888888888889,82.2536585365854,3.2,4.062,,118102.766,11.97306970562792,Group B (5-8%),0.49530880980954095,Very High GDP
