REF_AREA,HealthExpenditure,LifeExpectancy,InfantMortality,PhysiciansPer1000,HospitalBedsPer1000,GDPPerCapita,EfficiencyScore,ExpenditureGroup,HealthIndex,GDPGroup,GDP_Growth_2019,GDP_Growth_2020,GDP_Growth_2021,GDP_Growth_2022,GDP_Growth_2023,COVID_Shock,Recovery_2020_2023,Overall_Performance,Recovery_Speed,Economic_Resilience,Development_Level,Income_Group,Country_code_2,Total_Cases,Total_Deaths,Case_Fatality_Rate,Peak_Daily_Cases,Peak_Daily_Deaths,Avg_Daily_Cases,Avg_Daily_Deaths,Days_With_Data,Cases_Per_Capita,Deaths_Per_Capita,COVID_Response_Efficiency,Health_System_Stress,COVID_Performance_Score,Health_Expenditure_Group
ARG,9.748714285714286,73.948,8.5,,3.34,26300.273,7.585410530326342,Group C (8-10%),-0.4413449117638821,Low GDP,-2.00086100285785,-9.9004848136464,10.4418119882506,5.26987967384072,-1.61100162090189,-7.899623810788551,8.28948319274451,0.3898593819559599,4.7002300137298105,1.0628055139375283,Low-Middle Income,Low Income,AR,10112950,130765,12.93045056091447,135401.0,926.0,5081.884422110553,65.71105527638191,1990,10.11295,0.130765,71.7851871069958,0.135401,-0.06214721691161299,High
AUS,10.155666666666669,83.3,3.2,,,57321.562,8.20231726129911,Group D (10-15%),0.5369711187171242,High GDP,2.17154505737176,-0.119590735829973,2.11116814768786,4.24238555336139,3.44199220009025,-2.291135793201733,3.561582935920223,1.2704471427184902,3.2651819670465003,1.6254505754369355,High Income,Upper Middle,AU,11861161,25236,2.1276163437963618,588813.0,1094.0,5960.382412060301,12.68140703517588,1990,11.861161,0.025236,319.7323105129258,0.588813,0.44248768630267926,High
AUT,10.835555555555556,81.190243902439,2.8,5.459,,63576.242,7.492947037755855,Group D (10-15%),0.7060515357992797,Very High GDP,1.75497619649288,-6.31825509209936,4.79532885699543,5.27789448538658,-0.954962529389121,-8.07323128859224,5.363292562710239,-2.709938725882001,3.0394202709976295,0.6726623584071629,High Income,High Income,AT,6083139,22534,3.704337513905239,63507.0,145.0,3056.853768844221,11.32361809045226,1990,6.083139,0.022534,212.56978204564751,0.063507,0.48424206664125813,High
BEL,10.88888888888889,81.790243902439,3.2,6.257,5.48,61873.965,7.511348929815826,Group D (10-15%),1.059259209176966,Very High GDP,2.4428900448156,-4.7929839083518,6.20759981274431,4.2593607365269,1.201691781997,-7.235873953167401,5.9946756903488,-1.2411982628185998,3.889550777089404,0.8400758939538083,High Income,High Income,BE,4896758,34339,7.0125989481203685,76079.0,323.0,2460.6824120603014,17.25577889447236,1990,4.896758,0.034339,124.80345097449118,0.076079,0.3732755336934541,High
BGR,7.694222222222223,71.2121951219512,5.2,,,29536.678,9.255281829042872,Group B (5-8%),-0.513591138404002,Low GDP,3.78885036478003,-3.21573743445016,7.78061481406978,4.03877758301681,1.88681483907177,-7.00458779923019,5.10255227352193,-1.9020355257082595,4.56873574538612,0.7390089635895174,Low-Middle Income,Low Income,BG,1338440,38765,28.96282239024536,61831.0,1186.0,672.5829145728643,19.479899497487438,1990,1.33844,0.038765,33.37469304378876,0.061831,-0.3095514870120688,Medium
BRA,9.3256,73.038,12.7,2.142,2.46,18075.705,7.831989362614737,Group C (8-10%),-1.1337870325556096,Low GDP,1.22077782360842,-3.2767587964736,4.76260437908608,3.01669435393015,3.24165532906981,-4.49753662008202,6.51841412554341,2.0208775054613897,3.67365135402868,1.4822876279815569,Low-Middle Income,Low Income,BR,37741669,702904,18.62408363551702,298408.0,4249.0,18965.66281407035,353.2180904522613,1990,37.741669,0.702904,50.95779342226869,0.298408,-1.6143807522847464,Medium
CAN,11.407444444444444,81.5168292682927,4.5,2.464,,55781.7,7.145932611400297,Group D (10-15%),0.0552856096864553,High GDP,1.90843194590616,-5.03823343468899,5.95052802804381,4.18903628100851,1.52874550838358,-6.9466653805951495,6.56697894307257,-0.3796864375225801,3.889436605811967,0.9591499771092556,High Income,Upper Middle,CA,4819055,55282,11.471543694770032,49148.0,382.0,2421.6356783919596,27.77989949748744,1990,4.819055,0.055282,80.1825358972484,0.049148,0.19184894698734153,High
CHE,11.551,83.7512195121951,3.5,4.443,4.44,81603.21,7.250560082433997,Group D (10-15%),0.7802965787428282,Very High GDP,1.14198218965691,-2.14173712008038,5.55962020605844,3.04406102969423,0.683328174376044,-3.2837193097372896,2.825065294456424,-0.458654015280866,3.095669803376238,0.887347476209999,High Income,High Income,CH,4478959,14170,3.163681560826969,48332.0,110.0,2250.733165829146,7.1206030150753765,1990,4.478959,0.01417,240.17206536836719,0.048332,0.5408314758522369,High
CHL,9.326444444444444,78.876,5.8,2.973,1.97,29105.102,8.457242250232316,Group C (8-10%),-0.1611673568537113,Low GDP,0.634367533828438,-6.14347479224092,11.3149204879049,2.15399356192458,0.521367977246825,-6.777842326069358,6.664842769487746,-0.1129995565816129,4.663427342358768,0.998053329811208,Low-Middle Income,Low Income,CL,5410165,62873,11.62127217931431,41651.0,11447.0,2718.675879396985,31.594472361809046,1990,5.410165,0.062873,79.23131565445156,0.041651,0.1652920941238345,Medium
CHN,5.218714285714285,78.117,5.1,,,20406.73,14.968629383263533,Group B (5-8%),0.0278919806367862,Low GDP,6.06850235053705,2.34018843078414,8.57008513166322,3.1341888719577,5.41484330099675,-3.72831391975291,3.0746548702126097,-0.6536590495403001,5.706372434872557,0.8474059682305536,Low-Middle Income,Low Income,CN,99381761,122398,1.2315941956391778,6966046.0,44047.0,49940.58341708543,61.506532663316584,1990,99.381761,0.122398,448.1101456322698,6.966046,-1.0471367980553423,Low
